"仕入先コード","フリガナ","仕入先名","担当者名","部署","郵便番号","トドウフケン","都道府県","住所1","住所2","電話番号","ファクシミリ","ホームページ"
51,"ヤツザカショウテンカブシキガイシャ","谷津坂商店株式会社","立野 誠一","第二営業部","3300804","サイタマケン","埼玉県","大宮市堀ノ内町 1-XXX","天狼ビル203","(048)643-60XX","(048)643-60XX",
52,"キタグニラーメン","北国ラーメン","小林 昌子","営業部","0301272","アオモリケン","青森県","青森市小橋福田 12-X",,"(0117)54-38XX","(0117)54-38XX",
53,"ヒゴカブシキガイシャ","肥後株式会社","河崎 聖一","営業部","8670011","クマモトケン","熊本県","水俣市陣内 1-4-X",,"(0996)63-26XX","(0996)63-26XX",
54,"ヨコヤマカブシキガイシャ","横山株式会社","山越 美樹","営業部","2770022","チバケン","千葉県","柏市泉町 15-X",,"(0471)67-52XX","(0471)67-52XX",
55,"ヤマノテドウショクヒン","山手堂食品","舟田 けい","営業部","3590036","サイタマケン","埼玉県","所沢市旭町 5-XX",,"(0429)92-05XX","(0429)92-05XX",
56,"ヨシダショウジカブシキガイシャ","吉田商事株式会社","森野 和久","営業部","2400006","カナガワケン","神奈川県","横浜市保土ケ谷区星川 1-24-XX",,"(045)331-36XX","(045)331-36XX",
57,"マルヤママート","丸山マート","熊井 香子","営業部","1620052","トウキョウト","東京都","新宿区戸山町 2-5-XXX",,"(03)3203-11XX","(03)3203-11XX",
59,"ラクイチショクヒンカブシキガイシャ","楽市食品株式会社","今賀 千津","営業部","9820026","ミヤギケン","宮城県","仙台市太白区土手内 2-2-XX",,"(0186)54-35XX","(0186)54-35XX",
60,"サヌキショウテンカブシキガイシャ","讃岐商店株式会社","古井 ちづ","営業部","7600011","カガワケン","香川県","高松市浜ノ町 44-XX",,"(0878)22-27XX","(0878)22-27XX",
62,"ワカマツショウテンカブシキガイシャ","若松商店株式会社","藤島 昭英","営業部","0260034","イワテケン","岩手県","釜石市中妻町 1-18-XX",,"(0193)23-30XX","(0193)23-30XX",
63,"ユキノフーズ","雪野フーズ","福本 富美江","営業部","9980851","ヤマガタケン","山形県","酒田市東大町 1-8-XX",,"(0234)23-54XX","(0234)23-54XX",
64,"ワタベドウカブシキガイシャ","綿辺堂株式会社","関多 親市","営業部","9708026","フクシマケン","福島県","いわき市平七軒町 XX",,"(0246)25-86XX","(0426)25-86XX",
65,"ヒュウガショクヒンカブシキガイシャ","日向食品株式会社","阿藤 由香","営業部","8851204","ミヤザキケン","宮崎県","北諸県郡高城町桜木 1436-X",,"(0986)58-27XX","(0986)58-27XX",
